Date : 2023-11-05 09:12:32
Directory : c:\xampp\htdocs\restaurants_php
Total : 889 files,  12459 codes, 1631 comments, 907 blanks, all 14997 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Backdrop.jsx                                                       | JavaScript JSX |         15 |          1 |          3 |         19 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Button.jsx                                                         | JavaScript JSX |         41 |          1 |          3 |         45 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Card.jsx                                                           | JavaScript JSX |         32 |          1 |          2 |         35 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Input.jsx                                                          | JavaScript JSX |         64 |          1 |          3 |         68 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Paper.jsx                                                          | JavaScript JSX |         14 |          1 |          2 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Table.jsx                                                          | JavaScript JSX |         12 |          1 |          2 |         15 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Tooltip.jsx                                                        | JavaScript JSX |         14 |          1 |          2 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\Typography.jsx                                                     | JavaScript JSX |         14 |          1 |          2 |         17 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\overrides\index.jsx                                                          | JavaScript JSX |         22 |          2 |          3 |         27 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\palette.jsx                                                                  | JavaScript JSX |         93 |          2 |         11 |        106 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\shadows.jsx                                                                  | JavaScript JSX |         35 |          3 |          4 |         42 |
| c:\xampp\htdocs\restaurants_php\client\src\theme\typography.jsx                                                               | JavaScript JSX |         97 |          3 |          8 |        108 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\cssStyles.jsx                                                                | JavaScript JSX |         78 |          7 |         17 |        102 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\formatNumber.jsx                                                             | JavaScript JSX |         24 |          1 |         13 |         38 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\formatTime.jsx                                                               | JavaScript JSX |         19 |          1 |          8 |         28 |
| c:\xampp\htdocs\restaurants_php\client\src\utils\setAuthToken.jsx                                                             | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\restaurants_php\client\vite.config.js                                                                         | JavaScript     |          5 |          1 |          2 |          8 |
| c:\xampp\htdocs\restaurants_php\server\README.md                                                                              | Markdown       |         45 |          0 |         22 |         67 |
| c:\xampp\htdocs\restaurants_php\server\app\Console\Kernel.php                                                                 | PHP            |         15 |          7 |          6 |         28 |
| c:\xampp\htdocs\restaurants_php\server\app\Exceptions\Handler.php                                                             | PHP            |         17 |          9 |          5 |         31 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\AdminAuthController.php                                           | PHP            |         50 |          0 |          6 |         56 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\AuthController.php                                                | PHP            |         76 |          6 |         17 |         99 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\CartController.php                                                | PHP            |         92 |         10 |         22 |        124 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\CategoryController.php                                            | PHP            |         98 |         15 |         25 |        138 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\EmployeeController.php                                            | PHP            |        151 |         17 |         29 |        197 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\OrderController.php                                               | PHP            |        138 |         23 |         25 |        186 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\PaymentController.php                                             | PHP            |        217 |         15 |         41 |        273 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\ProductController.php                                             | PHP            |        138 |          7 |         28 |        173 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\ReservationController.php                                         | PHP            |         22 |         20 |          8 |         50 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\ReviewController.php                                              | PHP            |         74 |          8 |         17 |         99 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\RoleController.php                                                | PHP            |         35 |         12 |          8 |         55 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\TableController.php                                               | PHP            |        149 |         18 |         23 |        190 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Controllers\UserController.php                                                | PHP            |        135 |         21 |         28 |        184 |
| c:\xampp\htdocs\restaurants_php\server\app\Http\Kernel.php                                                                    | PHP            |         41 |         21 |          7 |         69 |
